Media Name,Facebook.Id,FB handle,FB link,Twitter handle,Pro-Ukr/Pro-Rus,Source,Comment
24tv.ua,x117055614987081,news24ukraine,https://www.facebook.com/news24ukraine,24tvua,,https://inau.ua/news/top-100-novynnyh-saytiv-suspilno-politychnoyi-tematyky-za-gruden-2019,
unian (.net/.info/.ua),x112821225446278,UNIAN.net,https://www.facebook.com/UNIAN.net,unian,,https://inau.ua/news/top-100-novynnyh-saytiv-suspilno-politychnoyi-tematyky-za-gruden-2020,
segodnya.ua,x285537021511539,segodnyaonline,https://www.facebook.com/segodnyaonline,segodnya_online,,https://inau.ua/news/top-100-novynnyh-saytiv-suspilno-politychnoyi-tematyky-za-gruden-2021,
tsn.ua,x113862212005562,tsn.ua,https://www.facebook.com/tsn.ua,tsnua,,https://inau.ua/news/top-100-novynnyh-saytiv-suspilno-politychnoyi-tematyky-za-gruden-2022,
obozrevatel.com,x145276418816044,obozrevatel,https://www.facebook.com/obozrevatel,Obozrevatel_com,,https://inau.ua/news/top-100-novynnyh-saytiv-suspilno-politychnoyi-tematyky-za-gruden-2023,
rbc.ua,x115405411859145,www.rbc.ua,https://www.facebook.com/www.rbc.ua,www_rbc_ua,,https://inau.ua/news/top-100-novynnyh-saytiv-suspilno-politychnoyi-tematyky-za-gruden-2024,only one tweet on twitter
pravda.com.ua,x114351485246187,ukrpravda,https://www.facebook.com/ukrpravda,ukrpravda_news,,https://inau.ua/news/top-100-novynnyh-saytiv-suspilno-politychnoyi-tematyky-za-gruden-2025,
nv.ua,x1413762422231004,media.NV,https://www.facebook.com/media.NV,tweetsNV,,https://inau.ua/news/top-100-novynnyh-saytiv-suspilno-politychnoyi-tematyky-za-gruden-2026,
liga.net,x137614642919660,liga.net,https://www.facebook.com/liga.net,LIGAnet,,https://inau.ua/news/top-100-novynnyh-saytiv-suspilno-politychnoyi-tematyky-za-gruden-2028,
fakty.ua,x199364410077571,fakty.ua,https://www.facebook.com/fakty.ua,faktyua,,https://inau.ua/news/top-100-novynnyh-saytiv-suspilno-politychnoyi-tematyky-za-gruden-2029,
kp.ru,x369256943469,onlinekpru,https://www.facebook.com/onlinekpru,kpru,pro-ru,https://inau.ua/news/top-100-novynnyh-saytiv-suspilno-politychnoyi-tematyky-za-gruden-2030,
fakty.com.ua/ictv.ua,x137683926302365,Fakty.ICTV,https://www.facebook.com/Fakty.ICTV/,ICTV_Fakty,,https://inau.ua/news/top-100-novynnyh-saytiv-suspilno-politychnoyi-tematyky-za-gruden-2031,
